--------------------------------
START OF PROGRAM
T[782] := 0x55f5f53589a0.
T[783] := 0x55f5f53589b0.
T[784] := 0x55f5f53589c0.
T[785] := 0x55f5f53589d0.
T[786] := 0x55f5f53589e0.
T[787] := 0x55f5f53589f0.
T[788] := 0x55f5f5358a00.
T[789] := 0x55f5f5358a10.
T[790] := 0x55f5f5358a20.
T[791] := 0x55f5f5358a30.
T[792] := 0x55f5f5358a40.
T[793] := 0x55f5f5358a50.
T[794] := 0x55f5f5358a60.
T[795] := 0x55f5f5358a70.
T[796] := 0x55f5f5358a80.
T[797] := 0x55f5f5358a90.
T[798] := 0x55f5f5358aa0.
T[799] := 0x55f5f5358ab0.
T[800] := 0x55f5f5358ac0.
T[801] := 0x55f5f5358ad0.
T[802] := 0x55f5f5358ae0.
T[803] := 0x55f5f5358af0.
T[804] := 0x55f5f5358b00.
T[805] := 0x55f5f5358b10.
T[806] := 0x55f5f5358b20.
T[807] := 0x55f5f5358b30.
T[808] := 0x55f5f5358b40.
T[809] := 0x55f5f5358b50.
T[810] := 0x55f5f5358b60.
T[811] := 0x55f5f5358b70.
T[812] := 0x55f5f5358b80.
T[813] := 0x55f5f5358b90.
T[814] := 0x55f5f5358ba0.
T[815] := 0x55f5f5358bb0.
T[816] := 0x55f5f5358bc0.
T[817] := 0x55f5f5358bd0.
T[818] := 0x55f5f5358be0.
T[819] := 0x55f5f5358bf0.
T[820] := 0x55f5f5358c00.
T[821] := 0x55f5f5358c10.
T[822] := 0x55f5f5358c20.
T[823] := 0x55f5f5358c30.
T[824] := 0x55f5f5358c40.
T[825] := 0x55f5f5358c50.
T[826] := 0x55f5f5358c60.
T[827] := 0x55f5f5358c70.
T[828] := 0x55f5f5358c80.
T[829] := 0x55f5f5358c90.
T[830] := 0x55f5f5358ca0.
T[831] := 0x55f5f5358cb0.
T[832] := 0x55f5f5358cc0.
T[833] := 0x55f5f5358cd0.
T[834] := 0x55f5f5358ce0.
T[835] := 0x55f5f5358cf0.
T[836] := 0x55f5f5358d00.
T[837] := 0x55f5f5358d10.
T[838] := 0x55f5f5358d20.
T[839] := 0x55f5f5358d30.
T[840] := 0x55f5f5358d40.
T[841] := 0x55f5f5358d50.
T[842] := 0x55f5f5358d60.
T[843] := 0x55f5f5358d70.
T[844] := 0x55f5f5358d80.
T[845] := 0x55f5f5358d90.
T[846] := 0x55f5f5358da0.
T[847] := 0x55f5f5358db0.
T[848] := 0x55f5f5358dc0.
T[849] := 0x55f5f5358dd0.
T[850] := 0x55f5f5358de0.
T[851] := 0x55f5f5358df0.
T[852] := 0x55f5f5358e00.
T[853] := 0x55f5f5358e10.
T[854] := 0x55f5f5358e20.
T[855] := 0x55f5f5358e30.
T[856] := 0x55f5f5358e40.
T[857] := 0x55f5f5358e50.
T[858] := 0x55f5f5358e60.
T[859] := 0x55f5f5358e70.
T[860] := 0x55f5f5358e80.
T[861] := 0x55f5f5358e90.
T[862] := 0x55f5f5358ea0.
T[863] := 0x55f5f5358eb0.
T[864] := 0x55f5f5358ec0.
T[865] := 0x55f5f5358ed0.
T[866] := 0x55f5f5358ee0.
T[867] := 0x55f5f5358ef0.
T[868] := 0x55f5f5358f00.
T[869] := 0x55f5f5358f10.
T[870] := 0x55f5f5358f20.
T[871] := 0x55f5f5358f30.
T[872] := 0x55f5f5358f40.
T[873] := 0x55f5f5358f50.
T[874] := 0x55f5f5358f60.
T[875] := 0x55f5f5358f70.
T[876] := 0x55f5f5358f80.
T[877] := 0x55f5f5358f90.
T[878] := 0x55f5f5358fa0.
T[879] := 0x55f5f5358fb0.
T[880] := 0x55f5f5358fc0.
T[881] := 0x55f5f5358fd0.
T[882] := 0x55f5f5358fe0.
T[883] := 0x55f5f5358ff0.
T[884] := 0x55f5f5359000.
T[885] := 0x55f5f5359010.
T[886] := 0x55f5f5359020.
T[887] := 0x55f5f5359030.
T[888] := 0x55f5f5359040.
T[889] := 0x55f5f5359050.
T[890] := 0x55f5f5359060.
T[891] := 0x55f5f5359070.
T[892] := 0x55f5f5359080.
T[893] := 0x55f5f5359090.
T[894] := 0x55f5f53590a0.
T[895] := 0x55f5f53590b0.
T[896] := 0x55f5f53590c0.
T[897] := 0x55f5f53590d0.
T[898] := 0x55f5f53590e0.
T[899] := 0x55f5f53590f0.
T[900] := 0x55f5f5359100.
T[901] := 0x55f5f5359110.
T[902] := 0x55f5f5359120.
T[903] := 0x55f5f5359130.
T[904] := 0x55f5f5359140.
T[905] := 0x55f5f5359150.
T[906] := 0x55f5f5359160.
T[907] := 0x55f5f5359170.
T[908] := 0x55f5f5359180.
T[909] := 0x55f5f5359190.
T[910] := 0x55f5f53591a0.
T[911] := 0x55f5f53591b0.
T[912] := 0x55f5f53591c0.
T[913] := 0x55f5f53591d0.
T[914] := 0x55f5f53591e0.
T[915] := 0x55f5f53591f0.
T[916] := 0x55f5f5359200.
T[917] := 0x55f5f5359210.
T[918] := 0x55f5f5359220.
T[919] := 0x55f5f5359230.
T[920] := 0x55f5f5359240.
T[921] := 0x55f5f5359250.
T[922] := 0x55f5f5359260.
T[923] := 0x55f5f5359270.
T[924] := 0x55f5f5359280.
T[925] := 0x55f5f5359290.
T[926] := 0x55f5f53592a0.
T[927] := 0x55f5f53592b0.
T[928] := 0x55f5f53592c0.
T[929] := 0x55f5f53592d0.
T[930] := 0x55f5f53592e0.
T[931] := 0x55f5f53592f0.
T[932] := 0x55f5f5359300.
T[933] := 0x55f5f5359310.
T[934] := 0x55f5f5359320.
T[935] := 0x55f5f5359330.
T[936] := 0x55f5f5359340.
T[937] := 0x55f5f5359350.
T[938] := 0x55f5f5359360.
T[939] := 0x55f5f5359370.
T[940] := 0x55f5f5359380.
T[941] := 0x55f5f5359390.
T[942] := 0x55f5f53593a0.
T[943] := 0x55f5f53593b0.
T[944] := 0x55f5f53593c0.
T[945] := 0x55f5f53593d0.
T[946] := 0x55f5f53593e0.
T[947] := 0x55f5f53593f0.
T[948] := 0x55f5f5359400.
T[949] := 0x55f5f5359410.
T[950] := 0x55f5f5359420.
T[951] := 0x55f5f5359430.
T[952] := 0x55f5f5359440.
T[953] := 0x55f5f5359450.
T[954] := 0x55f5f5359460.
T[955] := 0x55f5f5359470.
T[956] := 0x55f5f5359480.
T[957] := 0x55f5f5359490.
T[958] := 0x55f5f53594a0.
T[959] := 0x55f5f53594b0.
T[960] := 0x55f5f53594c0.
T[961] := 0x55f5f53594d0.
T[962] := 0x55f5f53594e0.
T[963] := 0x55f5f53594f0.
T[964] := 0x55f5f5359500.
T[965] := 0x55f5f5359510.
T[966] := 0x55f5f5359520.
T[967] := 0x55f5f5359530.
T[968] := 0x55f5f5359540.
T[969] := 0x55f5f5359550.
T[970] := 0x55f5f5359560.
T[971] := 0x55f5f5359570.
T[972] := 0x55f5f5359580.
T[973] := 0x55f5f5359590.
T[974] := 0x55f5f53595a0.
T[975] := 0x55f5f53595b0.
T[976] := 0x55f5f53595c0.
T[977] := 0x55f5f53595d0.
T[978] := 0x55f5f53595e0.
T[979] := 0x55f5f53595f0.
T[980] := 0x55f5f5359600.
T[981] := 0x55f5f5359610.
T[982] := 0x55f5f5359620.
T[983] := 0x55f5f5359630.
T[984] := 0x55f5f5359640.
T[985] := 0x55f5f5359650.
T[986] := 0x55f5f5359660.
T[987] := 0x55f5f5359670.
T[988] := 0x55f5f5359680.
T[989] := 0x55f5f5359690.
T[990] := 0x55f5f53596a0.
T[991] := 0x55f5f53596b0.
T[992] := 0x55f5f53596c0.
T[993] := 0x55f5f53596d0.
T[994] := 0x55f5f53596e0.
T[995] := 0x55f5f53596f0.
T[996] := 0x55f5f5359700.
T[997] := 0x55f5f5359710.
T[998] := 0x55f5f5359720.
T[999] := 0x55f5f5359730.

T[0] := 1000 = 1000 - 0.
T[1] := 999 = 1000 - 1.
T[2] := 998 = 1000 - 2.
T[3] := 997 = 1000 - 3.
T[4] := 996 = 1000 - 4.
T[5] := 995 = 1000 - 5.
T[6] := 994 = 1000 - 6.
T[7] := 993 = 1000 - 7.
T[8] := 992 = 1000 - 8.
T[9] := 991 = 1000 - 9.
T[10] := 990 = 1000 - 10.
T[11] := 989 = 1000 - 11.
T[12] := 988 = 1000 - 12.
T[13] := 987 = 1000 - 13.
T[14] := 986 = 1000 - 14.
T[15] := 985 = 1000 - 15.
T[16] := 984 = 1000 - 16.
T[17] := 983 = 1000 - 17.
T[18] := 982 = 1000 - 18.
T[19] := 981 = 1000 - 19.
T[20] := 980 = 1000 - 20.
T[21] := 979 = 1000 - 21.
T[22] := 978 = 1000 - 22.
T[23] := 977 = 1000 - 23.
T[24] := 976 = 1000 - 24.
T[25] := 975 = 1000 - 25.
T[26] := 974 = 1000 - 26.
T[27] := 973 = 1000 - 27.
T[28] := 972 = 1000 - 28.
T[29] := 971 = 1000 - 29.
T[30] := 970 = 1000 - 30.
T[31] := 969 = 1000 - 31.
T[32] := 968 = 1000 - 32.
T[33] := 967 = 1000 - 33.
T[34] := 966 = 1000 - 34.
T[35] := 965 = 1000 - 35.
T[36] := 964 = 1000 - 36.
T[37] := 963 = 1000 - 37.
T[38] := 962 = 1000 - 38.
T[39] := 961 = 1000 - 39.
T[40] := 960 = 1000 - 40.
T[41] := 959 = 1000 - 41.
T[42] := 958 = 1000 - 42.
T[43] := 957 = 1000 - 43.
T[44] := 956 = 1000 - 44.
T[45] := 955 = 1000 - 45.
T[46] := 954 = 1000 - 46.
T[47] := 953 = 1000 - 47.
T[48] := 952 = 1000 - 48.
T[49] := 951 = 1000 - 49.
T[50] := 950 = 1000 - 50.
T[51] := 949 = 1000 - 51.
T[52] := 948 = 1000 - 52.
T[53] := 947 = 1000 - 53.
T[54] := 946 = 1000 - 54.
T[55] := 945 = 1000 - 55.
T[56] := 944 = 1000 - 56.
T[57] := 943 = 1000 - 57.
T[58] := 942 = 1000 - 58.
T[59] := 941 = 1000 - 59.
T[60] := 940 = 1000 - 60.
T[61] := 939 = 1000 - 61.
T[62] := 938 = 1000 - 62.
T[63] := 937 = 1000 - 63.
T[64] := 936 = 1000 - 64.
T[65] := 935 = 1000 - 65.
T[66] := 934 = 1000 - 66.
T[67] := 933 = 1000 - 67.
T[68] := 932 = 1000 - 68.
T[69] := 931 = 1000 - 69.
T[70] := 930 = 1000 - 70.
T[71] := 929 = 1000 - 71.
T[72] := 928 = 1000 - 72.
T[73] := 927 = 1000 - 73.
T[74] := 926 = 1000 - 74.
T[75] := 925 = 1000 - 75.
T[76] := 924 = 1000 - 76.
T[77] := 923 = 1000 - 77.
T[78] := 922 = 1000 - 78.
T[79] := 921 = 1000 - 79.
T[80] := 920 = 1000 - 80.
T[81] := 919 = 1000 - 81.
T[82] := 918 = 1000 - 82.
T[83] := 917 = 1000 - 83.
T[84] := 916 = 1000 - 84.
T[85] := 915 = 1000 - 85.
T[86] := 914 = 1000 - 86.
T[87] := 913 = 1000 - 87.
T[88] := 912 = 1000 - 88.
T[89] := 911 = 1000 - 89.
T[90] := 910 = 1000 - 90.
T[91] := 909 = 1000 - 91.
T[92] := 908 = 1000 - 92.
T[93] := 907 = 1000 - 93.
T[94] := 906 = 1000 - 94.
T[95] := 905 = 1000 - 95.
T[96] := 904 = 1000 - 96.
T[97] := 903 = 1000 - 97.
T[98] := 902 = 1000 - 98.
T[99] := 901 = 1000 - 99.
T[100] := 900 = 1000 - 100.
T[101] := 899 = 1000 - 101.
T[102] := 898 = 1000 - 102.
T[103] := 897 = 1000 - 103.
T[104] := 896 = 1000 - 104.
T[105] := 895 = 1000 - 105.
T[106] := 894 = 1000 - 106.
T[107] := 893 = 1000 - 107.
T[108] := 892 = 1000 - 108.
T[109] := 891 = 1000 - 109.
T[110] := 890 = 1000 - 110.
T[111] := 889 = 1000 - 111.
T[112] := 888 = 1000 - 112.
T[113] := 887 = 1000 - 113.
T[114] := 886 = 1000 - 114.
T[115] := 885 = 1000 - 115.
T[116] := 884 = 1000 - 116.
T[117] := 883 = 1000 - 117.
T[118] := 882 = 1000 - 118.
T[119] := 881 = 1000 - 119.
T[120] := 880 = 1000 - 120.
T[121] := 879 = 1000 - 121.
T[122] := 878 = 1000 - 122.
T[123] := 877 = 1000 - 123.
T[124] := 876 = 1000 - 124.
T[125] := 875 = 1000 - 125.
T[126] := 874 = 1000 - 126.
T[127] := 873 = 1000 - 127.
T[128] := 872 = 1000 - 128.
T[129] := 871 = 1000 - 129.
T[130] := 870 = 1000 - 130.
T[131] := 869 = 1000 - 131.
T[132] := 868 = 1000 - 132.
T[133] := 867 = 1000 - 133.
T[134] := 866 = 1000 - 134.
T[135] := 865 = 1000 - 135.
T[136] := 864 = 1000 - 136.
T[137] := 863 = 1000 - 137.
T[138] := 862 = 1000 - 138.
T[139] := 861 = 1000 - 139.
T[140] := 860 = 1000 - 140.
T[141] := 859 = 1000 - 141.
T[142] := 858 = 1000 - 142.
T[143] := 857 = 1000 - 143.
T[144] := 856 = 1000 - 144.
T[145] := 855 = 1000 - 145.
T[146] := 854 = 1000 - 146.
T[147] := 853 = 1000 - 147.
T[148] := 852 = 1000 - 148.
T[149] := 851 = 1000 - 149.
T[150] := 850 = 1000 - 150.
T[151] := 849 = 1000 - 151.
T[152] := 848 = 1000 - 152.
T[153] := 847 = 1000 - 153.
T[154] := 846 = 1000 - 154.
T[155] := 845 = 1000 - 155.
T[156] := 844 = 1000 - 156.
T[157] := 843 = 1000 - 157.
T[158] := 842 = 1000 - 158.
T[159] := 841 = 1000 - 159.
T[160] := 840 = 1000 - 160.
T[161] := 839 = 1000 - 161.
T[162] := 838 = 1000 - 162.
T[163] := 837 = 1000 - 163.
T[164] := 836 = 1000 - 164.
T[165] := 835 = 1000 - 165.
T[166] := 834 = 1000 - 166.
T[167] := 833 = 1000 - 167.
T[168] := 832 = 1000 - 168.
T[169] := 831 = 1000 - 169.
T[170] := 830 = 1000 - 170.
T[171] := 829 = 1000 - 171.
T[172] := 828 = 1000 - 172.
T[173] := 827 = 1000 - 173.
T[174] := 826 = 1000 - 174.
T[175] := 825 = 1000 - 175.
T[176] := 824 = 1000 - 176.
T[177] := 823 = 1000 - 177.
T[178] := 822 = 1000 - 178.
T[179] := 821 = 1000 - 179.
T[180] := 820 = 1000 - 180.
T[181] := 819 = 1000 - 181.
T[182] := 818 = 1000 - 182.
T[183] := 817 = 1000 - 183.
T[184] := 816 = 1000 - 184.
T[185] := 815 = 1000 - 185.
T[186] := 814 = 1000 - 186.
T[187] := 813 = 1000 - 187.
T[188] := 812 = 1000 - 188.
T[189] := 811 = 1000 - 189.
T[190] := 810 = 1000 - 190.
T[191] := 809 = 1000 - 191.
T[192] := 808 = 1000 - 192.
T[193] := 807 = 1000 - 193.
T[194] := 806 = 1000 - 194.
T[195] := 805 = 1000 - 195.
T[196] := 804 = 1000 - 196.
T[197] := 803 = 1000 - 197.
T[198] := 802 = 1000 - 198.
T[199] := 801 = 1000 - 199.
T[200] := 800 = 1000 - 200.
T[201] := 799 = 1000 - 201.
T[202] := 798 = 1000 - 202.
T[203] := 797 = 1000 - 203.
T[204] := 796 = 1000 - 204.
T[205] := 795 = 1000 - 205.
T[206] := 794 = 1000 - 206.
T[207] := 793 = 1000 - 207.
T[208] := 792 = 1000 - 208.
T[209] := 791 = 1000 - 209.
T[210] := 790 = 1000 - 210.
T[211] := 789 = 1000 - 211.
T[212] := 788 = 1000 - 212.
T[213] := 787 = 1000 - 213.
T[214] := 786 = 1000 - 214.
T[215] := 785 = 1000 - 215.
T[216] := 784 = 1000 - 216.
T[217] := 783 = 1000 - 217.
T[218] := 782 = 1000 - 218.
T[219] := 781 = 1000 - 219.
T[220] := 780 = 1000 - 220.
T[221] := 779 = 1000 - 221.
T[222] := 778 = 1000 - 222.
T[223] := 777 = 1000 - 223.
T[224] := 776 = 1000 - 224.
T[225] := 775 = 1000 - 225.
T[226] := 774 = 1000 - 226.
T[227] := 773 = 1000 - 227.
T[228] := 772 = 1000 - 228.
T[229] := 771 = 1000 - 229.
T[230] := 770 = 1000 - 230.
T[231] := 769 = 1000 - 231.
T[232] := 768 = 1000 - 232.
T[233] := 767 = 1000 - 233.
T[234] := 766 = 1000 - 234.
T[235] := 765 = 1000 - 235.
T[236] := 764 = 1000 - 236.
T[237] := 763 = 1000 - 237.
T[238] := 762 = 1000 - 238.
T[239] := 761 = 1000 - 239.
T[240] := 760 = 1000 - 240.
T[241] := 759 = 1000 - 241.
T[242] := 758 = 1000 - 242.
T[243] := 757 = 1000 - 243.
T[244] := 756 = 1000 - 244.
T[245] := 755 = 1000 - 245.
T[246] := 754 = 1000 - 246.
T[247] := 753 = 1000 - 247.
T[248] := 752 = 1000 - 248.
T[249] := 751 = 1000 - 249.
T[250] := 750 = 1000 - 250.
T[251] := 749 = 1000 - 251.
T[252] := 748 = 1000 - 252.
T[253] := 747 = 1000 - 253.
T[254] := 746 = 1000 - 254.
T[255] := 745 = 1000 - 255.
T[256] := 744 = 1000 - 256.
T[257] := 743 = 1000 - 257.
T[258] := 742 = 1000 - 258.
T[259] := 741 = 1000 - 259.
T[260] := 740 = 1000 - 260.
T[261] := 739 = 1000 - 261.
T[262] := 738 = 1000 - 262.
T[263] := 737 = 1000 - 263.
T[264] := 736 = 1000 - 264.
T[265] := 735 = 1000 - 265.
T[266] := 734 = 1000 - 266.
T[267] := 733 = 1000 - 267.
T[268] := 732 = 1000 - 268.
T[269] := 731 = 1000 - 269.
T[270] := 730 = 1000 - 270.
T[271] := 729 = 1000 - 271.
T[272] := 728 = 1000 - 272.
T[273] := 727 = 1000 - 273.
T[274] := 726 = 1000 - 274.
T[275] := 725 = 1000 - 275.
T[276] := 724 = 1000 - 276.
T[277] := 723 = 1000 - 277.
T[278] := 722 = 1000 - 278.
T[279] := 721 = 1000 - 279.
T[280] := 720 = 1000 - 280.
T[281] := 719 = 1000 - 281.
T[282] := 718 = 1000 - 282.
T[283] := 717 = 1000 - 283.
T[284] := 716 = 1000 - 284.
T[285] := 715 = 1000 - 285.
T[286] := 714 = 1000 - 286.
T[287] := 713 = 1000 - 287.
T[288] := 712 = 1000 - 288.
T[289] := 711 = 1000 - 289.
T[290] := 710 = 1000 - 290.
T[291] := 709 = 1000 - 291.
T[292] := 708 = 1000 - 292.
T[293] := 707 = 1000 - 293.
T[294] := 706 = 1000 - 294.
T[295] := 705 = 1000 - 295.
T[296] := 704 = 1000 - 296.
T[297] := 703 = 1000 - 297.
T[298] := 702 = 1000 - 298.
T[299] := 701 = 1000 - 299.
T[300] := 700 = 1000 - 300.
T[301] := 699 = 1000 - 301.
T[302] := 698 = 1000 - 302.
T[303] := 697 = 1000 - 303.
T[304] := 696 = 1000 - 304.
T[305] := 695 = 1000 - 305.
T[306] := 694 = 1000 - 306.
T[307] := 693 = 1000 - 307.
T[308] := 692 = 1000 - 308.
T[309] := 691 = 1000 - 309.
T[310] := 690 = 1000 - 310.
T[311] := 689 = 1000 - 311.
T[312] := 688 = 1000 - 312.
T[313] := 687 = 1000 - 313.
T[314] := 686 = 1000 - 314.
T[315] := 685 = 1000 - 315.
T[316] := 684 = 1000 - 316.
T[317] := 683 = 1000 - 317.
T[318] := 682 = 1000 - 318.
T[319] := 681 = 1000 - 319.
T[320] := 680 = 1000 - 320.
T[321] := 679 = 1000 - 321.
T[322] := 678 = 1000 - 322.
T[323] := 677 = 1000 - 323.
T[324] := 676 = 1000 - 324.
T[325] := 675 = 1000 - 325.
T[326] := 674 = 1000 - 326.
T[327] := 673 = 1000 - 327.
T[328] := 672 = 1000 - 328.
T[329] := 671 = 1000 - 329.
T[330] := 670 = 1000 - 330.
T[331] := 669 = 1000 - 331.
T[332] := 668 = 1000 - 332.
T[333] := 667 = 1000 - 333.
T[334] := 666 = 1000 - 334.
T[335] := 665 = 1000 - 335.
T[336] := 664 = 1000 - 336.
T[337] := 663 = 1000 - 337.
T[338] := 662 = 1000 - 338.
T[339] := 661 = 1000 - 339.
T[340] := 660 = 1000 - 340.
T[341] := 659 = 1000 - 341.
T[342] := 658 = 1000 - 342.
T[343] := 657 = 1000 - 343.
T[344] := 656 = 1000 - 344.
T[345] := 655 = 1000 - 345.
T[346] := 654 = 1000 - 346.
T[347] := 653 = 1000 - 347.
T[348] := 652 = 1000 - 348.
T[349] := 651 = 1000 - 349.
T[350] := 650 = 1000 - 350.
T[351] := 649 = 1000 - 351.
T[352] := 648 = 1000 - 352.
T[353] := 647 = 1000 - 353.
T[354] := 646 = 1000 - 354.
T[355] := 645 = 1000 - 355.
T[356] := 644 = 1000 - 356.
T[357] := 643 = 1000 - 357.
T[358] := 642 = 1000 - 358.
T[359] := 641 = 1000 - 359.
T[360] := 640 = 1000 - 360.
T[361] := 639 = 1000 - 361.
T[362] := 638 = 1000 - 362.
T[363] := 637 = 1000 - 363.
T[364] := 636 = 1000 - 364.
T[365] := 635 = 1000 - 365.
T[366] := 634 = 1000 - 366.
T[367] := 633 = 1000 - 367.
T[368] := 632 = 1000 - 368.
T[369] := 631 = 1000 - 369.
T[370] := 630 = 1000 - 370.
T[371] := 629 = 1000 - 371.
T[372] := 628 = 1000 - 372.
T[373] := 627 = 1000 - 373.
T[374] := 626 = 1000 - 374.
T[375] := 625 = 1000 - 375.
T[376] := 624 = 1000 - 376.
T[377] := 623 = 1000 - 377.
T[378] := 622 = 1000 - 378.
T[379] := 621 = 1000 - 379.
T[380] := 620 = 1000 - 380.
T[381] := 619 = 1000 - 381.
T[382] := 618 = 1000 - 382.
T[383] := 617 = 1000 - 383.
T[384] := 616 = 1000 - 384.
T[385] := 615 = 1000 - 385.
T[386] := 614 = 1000 - 386.
T[387] := 613 = 1000 - 387.
T[388] := 612 = 1000 - 388.
T[389] := 611 = 1000 - 389.
T[390] := 610 = 1000 - 390.
T[391] := 609 = 1000 - 391.
T[392] := 608 = 1000 - 392.
T[393] := 607 = 1000 - 393.
T[394] := 606 = 1000 - 394.
T[395] := 605 = 1000 - 395.
T[396] := 604 = 1000 - 396.
T[397] := 603 = 1000 - 397.
T[398] := 602 = 1000 - 398.
T[399] := 601 = 1000 - 399.
T[400] := 600 = 1000 - 400.
T[401] := 599 = 1000 - 401.
T[402] := 598 = 1000 - 402.
T[403] := 597 = 1000 - 403.
T[404] := 596 = 1000 - 404.
T[405] := 595 = 1000 - 405.
T[406] := 594 = 1000 - 406.
T[407] := 593 = 1000 - 407.
T[408] := 592 = 1000 - 408.
T[409] := 591 = 1000 - 409.
T[410] := 590 = 1000 - 410.
T[411] := 589 = 1000 - 411.
T[412] := 588 = 1000 - 412.
T[413] := 587 = 1000 - 413.
T[414] := 586 = 1000 - 414.
T[415] := 585 = 1000 - 415.
T[416] := 584 = 1000 - 416.
T[417] := 583 = 1000 - 417.
T[418] := 582 = 1000 - 418.
T[419] := 581 = 1000 - 419.
T[420] := 580 = 1000 - 420.
T[421] := 579 = 1000 - 421.
T[422] := 578 = 1000 - 422.
T[423] := 577 = 1000 - 423.
T[424] := 576 = 1000 - 424.
T[425] := 575 = 1000 - 425.
T[426] := 574 = 1000 - 426.
T[427] := 573 = 1000 - 427.
T[428] := 572 = 1000 - 428.
T[429] := 571 = 1000 - 429.
T[430] := 570 = 1000 - 430.
T[431] := 569 = 1000 - 431.
T[432] := 568 = 1000 - 432.
T[433] := 567 = 1000 - 433.
T[434] := 566 = 1000 - 434.
T[435] := 565 = 1000 - 435.
T[436] := 564 = 1000 - 436.
T[437] := 563 = 1000 - 437.
T[438] := 562 = 1000 - 438.
T[439] := 561 = 1000 - 439.
T[440] := 560 = 1000 - 440.
T[441] := 559 = 1000 - 441.
T[442] := 558 = 1000 - 442.
T[443] := 557 = 1000 - 443.
T[444] := 556 = 1000 - 444.
T[445] := 555 = 1000 - 445.
T[446] := 554 = 1000 - 446.
T[447] := 553 = 1000 - 447.
T[448] := 552 = 1000 - 448.
T[449] := 551 = 1000 - 449.
T[450] := 550 = 1000 - 450.
T[451] := 549 = 1000 - 451.
T[452] := 548 = 1000 - 452.
T[453] := 547 = 1000 - 453.
T[454] := 546 = 1000 - 454.
T[455] := 545 = 1000 - 455.
T[456] := 544 = 1000 - 456.
T[457] := 543 = 1000 - 457.
T[458] := 542 = 1000 - 458.
T[459] := 541 = 1000 - 459.
T[460] := 540 = 1000 - 460.
T[461] := 539 = 1000 - 461.
T[462] := 538 = 1000 - 462.
T[463] := 537 = 1000 - 463.
T[464] := 536 = 1000 - 464.
T[465] := 535 = 1000 - 465.
T[466] := 534 = 1000 - 466.
T[467] := 533 = 1000 - 467.
T[468] := 532 = 1000 - 468.
T[469] := 531 = 1000 - 469.
T[470] := 530 = 1000 - 470.
T[471] := 529 = 1000 - 471.
T[472] := 528 = 1000 - 472.
T[473] := 527 = 1000 - 473.
T[474] := 526 = 1000 - 474.
T[475] := 525 = 1000 - 475.
T[476] := 524 = 1000 - 476.
T[477] := 523 = 1000 - 477.
T[478] := 522 = 1000 - 478.
T[479] := 521 = 1000 - 479.
T[480] := 520 = 1000 - 480.
T[481] := 519 = 1000 - 481.
T[482] := 518 = 1000 - 482.
T[483] := 517 = 1000 - 483.
T[484] := 516 = 1000 - 484.
T[485] := 515 = 1000 - 485.
T[486] := 514 = 1000 - 486.
T[487] := 513 = 1000 - 487.
T[488] := 512 = 1000 - 488.
T[489] := 511 = 1000 - 489.
T[490] := 510 = 1000 - 490.
T[491] := 509 = 1000 - 491.
T[492] := 508 = 1000 - 492.
T[493] := 507 = 1000 - 493.
T[494] := 506 = 1000 - 494.
T[495] := 505 = 1000 - 495.
T[496] := 504 = 1000 - 496.
T[497] := 503 = 1000 - 497.
T[498] := 502 = 1000 - 498.
T[499] := 501 = 1000 - 499.
T[500] := 500 = 1000 - 500.
T[501] := 499 = 1000 - 501.
T[502] := 498 = 1000 - 502.
T[503] := 497 = 1000 - 503.
T[504] := 496 = 1000 - 504.
T[505] := 495 = 1000 - 505.
T[506] := 494 = 1000 - 506.
T[507] := 493 = 1000 - 507.
T[508] := 492 = 1000 - 508.
T[509] := 491 = 1000 - 509.
T[510] := 490 = 1000 - 510.
T[511] := 489 = 1000 - 511.
T[512] := 488 = 1000 - 512.
T[513] := 487 = 1000 - 513.
T[514] := 486 = 1000 - 514.
T[515] := 485 = 1000 - 515.
T[516] := 484 = 1000 - 516.
T[517] := 483 = 1000 - 517.
T[518] := 482 = 1000 - 518.
T[519] := 481 = 1000 - 519.
T[520] := 480 = 1000 - 520.
T[521] := 479 = 1000 - 521.
T[522] := 478 = 1000 - 522.
T[523] := 477 = 1000 - 523.
T[524] := 476 = 1000 - 524.
T[525] := 475 = 1000 - 525.
T[526] := 474 = 1000 - 526.
T[527] := 473 = 1000 - 527.
T[528] := 472 = 1000 - 528.
T[529] := 471 = 1000 - 529.
T[530] := 470 = 1000 - 530.
T[531] := 469 = 1000 - 531.
T[532] := 468 = 1000 - 532.
T[533] := 467 = 1000 - 533.
T[534] := 466 = 1000 - 534.
T[535] := 465 = 1000 - 535.
T[536] := 464 = 1000 - 536.
T[537] := 463 = 1000 - 537.
T[538] := 462 = 1000 - 538.
T[539] := 461 = 1000 - 539.
T[540] := 460 = 1000 - 540.
T[541] := 459 = 1000 - 541.
T[542] := 458 = 1000 - 542.
T[543] := 457 = 1000 - 543.
T[544] := 456 = 1000 - 544.
T[545] := 455 = 1000 - 545.
T[546] := 454 = 1000 - 546.
T[547] := 453 = 1000 - 547.
T[548] := 452 = 1000 - 548.
T[549] := 451 = 1000 - 549.
T[550] := 450 = 1000 - 550.
T[551] := 449 = 1000 - 551.
T[552] := 448 = 1000 - 552.
T[553] := 447 = 1000 - 553.
T[554] := 446 = 1000 - 554.
T[555] := 445 = 1000 - 555.
T[556] := 444 = 1000 - 556.
T[557] := 443 = 1000 - 557.
T[558] := 442 = 1000 - 558.
T[559] := 441 = 1000 - 559.
T[560] := 440 = 1000 - 560.
